__name__: __main__
__doc__: None
__package__: None
__loader__: <_frozen_importlib_external.SourceFileLoader object at 0x7f78928954c0>
__spec__: None
__annotations__: {}
__builtins__: <module 'builtins' (built-in)>
__file__: /home/vlaffo/Desktop/ge_q_dts/simple_test_orthogonal.py
__cached__: None
os: <module 'os' from '/usr/lib/python3.8/os.py'>
randrange: <bound method Random.randrange of <random.Random object at 0x1863270>>
gym: <module 'gym' from '/home/vlaffo/Desktop/ge_q_dts/venv/lib/python3.8/site-packages/gym/__init__.py'>
json: <module 'json' from '/usr/lib/python3.8/json/__init__.py'>
string: <module 'string' from '/usr/lib/python3.8/string.py'>
datetime: <module 'datetime' from '/usr/lib/python3.8/datetime.py'>
argparse: <module 'argparse' from '/usr/lib/python3.8/argparse.py'>
subprocess: <module 'subprocess' from '/usr/lib/python3.8/subprocess.py'>
np: <module 'numpy' from '/home/vlaffo/Desktop/ge_q_dts/venv/lib/python3.8/site-packages/numpy/__init__.py'>
time: <built-in function time>
sleep: <built-in function sleep>
random: <module 'numpy.random' from '/home/vlaffo/Desktop/ge_q_dts/venv/lib/python3.8/site-packages/numpy/random/__init__.py'>
EpsGreedyLeaf: <class 'dt.decision_tree.EpsGreedyLeaf'>
PythonDT: <class 'dt.python_decision_tree.PythonDT'>
RandomlyInitializedEpsGreedyLeaf: <class 'dt.decision_tree.RandomlyInitializedEpsGreedyLeaf'>
GrammaticalEvolutionTranslator: <class 'grammatical_evolution.GrammaticalEvolutionTranslator'>
grammatical_evolution: <function grammatical_evolution at 0x7f7870b95430>
differential_evolution: <function differential_evolution at 0x7f7870b955e0>
string_to_dict: <function string_to_dict at 0x7f7892696820>
parser: ArgumentParser(prog='simple_test_orthogonal.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='error', add_help=True)
date: 2023-05-03_15-34-56
logdir: logs/gym/2023-05-03_15-34-56_olwozrpl
logfile: logs/gym/2023-05-03_15-34-56_olwozrpl/log.txt
args: Namespace(crossover={'function': 'tools.cxOnePoint'}, cxp=0.5, df=0.9, environment_name='gym_examples:gym_examples/GridWorld-v0', episode_len=100, episodes=50, eps=0.05, generations=200, genotype_len=100, input_space=3, jobs=1, lambda_=50, learning_rate='auto', low=-10, mp=0.5, mutation={'function': 'tools.mutUniformInt', 'low': 0, 'up': 40000, 'indpb': 0.1}, n_actions=6, seed=5, selection={'function': 'tools.selTournament', 'tournsize': 2}, types='#0,5,1,1;0,5,1,1;0,5,1,1', up=10)
best: None
input_space_size: 3
lr: auto
CLeaf: <class '__main__.CLeaf'>
grammar: {'bt': ['<if>'], 'if': ['if <condition>:{<action>}else:{<action>}'], 'condition': ['_in_0<comp_op><const_type_0>', '_in_1<comp_op><const_type_1>', '_in_2<comp_op><const_type_2>'], 'action': ['out=_leaf;leaf="_leaf"', '<if>'], 'comp_op': [' < ', ' > '], 'const_type_0': ['0.0', '1.0', '2.0', '3.0', '4.0'], 'const_type_1': ['0.0', '1.0', '2.0', '3.0', '4.0'], 'const_type_2': ['0.0', '1.0', '2.0', '3.0', '4.0']}
types: 0,5,1,1;0,5,1,1;0,5,1,1
index: 2
type_: 0,5,1,1
rng: ['0', '5', '1', '1']
start: 0
stop: 5
step: 1
divisor: 1
consts_: ['0.0', '1.0', '2.0', '3.0', '4.0']
f: <_io.TextIOWrapper name='logs/gym/2023-05-03_15-34-56_olwozrpl/log.txt' mode='a' encoding='UTF-8'>
[2023-05-03 15:34:56.601088] New best at generation 0 with fitness (-1000.0,)
[16740, 23496, 34736, 1900, 30515, 16321, 3398, 10279, 7419, 24365, 30740, 16159, 24953, 35635, 6682, 37613, 16340, 859, 14203, 26748, 18316, 11932, 25522, 10459, 4714, 9094, 29152, 8303, 8666, 116, 348, 13726, 14121, 10869, 10910, 18959, 20555, 13034, 35338, 13420, 11905, 12902, 25114, 19581, 1413, 23670, 27191, 10876, 9548, 17289, 4268, 21748, 19749, 39525, 38413, 221, 39058, 22144, 4326, 20313, 23288, 20058, 31506, 20695, 12109, 31537, 30968, 11542, 3735, 16789, 1498, 23438, 26495, 1184, 35983, 27448, 23998, 24665, 37913, 594, 29676, 3062, 11856, 12879, 7800, 16127, 30291, 22569, 33586, 23251, 34386, 16442, 30333, 7081, 38650, 24071, 19389, 2400, 28375, 5975]
Leaves
{'leaf_0': -5.56, 7.41, -5.87, 8.37, -0.23, 2.23, 'leaf_1': 5.32, 0.37, -4.06, -6.25, -8.39, 4.77, 'leaf_2': -1.17, -6.83, 7.60, -4.52, -1.72, -4.08, 'leaf_3': 2.58, 1.60, 2.00, -4.68, -4.31, -4.93, 'leaf_4': -3.45, -7.12, -6.69, 9.28, 9.20, -6.23, 'leaf_5': -9.51, -5.91, 4.00, 5.59, -9.54, 1.55}
gen	nevals	avg  	std	min  	max  
115	40    	-1000	0  	-1000	-1000
116	36    	-1000	0  	-1000	-1000
117	26    	-1000	0  	-1000	-1000
118	41    	-1000	0  	-1000	-1000
119	39    	-1000	0  	-1000	-1000
120	38    	-1000	0  	-1000	-1000
121	35    	-1000	0  	-1000	-1000
122	42    	-1000	0  	-1000	-1000
123	42    	-1000	0  	-1000	-1000
124	31    	-1000	0  	-1000	-1000
125	41    	-1000	0  	-1000	-1000
126	38    	-1000	0  	-1000	-1000
127	38    	-1000	0  	-1000	-1000
128	33    	-1000	0  	-1000	-1000
129	39    	-1000	0  	-1000	-1000
130	35    	-1000	0  	-1000	-1000
131	32    	-1000	0  	-1000	-1000
132	32    	-1000	0  	-1000	-1000
133	35    	-1000	0  	-1000	-1000
134	41    	-1000	0  	-1000	-1000
135	37    	-1000	0  	-1000	-1000
136	40    	-1000	0  	-1000	-1000
137	36    	-1000	0  	-1000	-1000
138	37    	-1000	0  	-1000	-1000
139	38    	-1000	0  	-1000	-1000
140	39    	-1000	0  	-1000	-1000
141	35    	-1000	0  	-1000	-1000
142	38    	-1000	0  	-1000	-1000
143	37    	-1000	0  	-1000	-1000
144	35    	-1000	0  	-1000	-1000
145	32    	-1000	0  	-1000	-1000
146	35    	-1000	0  	-1000	-1000
147	40    	-1000	0  	-1000	-1000
148	43    	-1000	0  	-1000	-1000
149	38    	-1000	0  	-1000	-1000
150	37    	-1000	0  	-1000	-1000
151	37    	-1000	0  	-1000	-1000
152	36    	-1000	0  	-1000	-1000
153	41    	-1000	0  	-1000	-1000
154	41    	-1000	0  	-1000	-1000
155	39    	-1000	0  	-1000	-1000
156	40    	-1000	0  	-1000	-1000
157	33    	-1000	0  	-1000	-1000
158	37    	-1000	0  	-1000	-1000
159	35    	-1000	0  	-1000	-1000
160	38    	-1000	0  	-1000	-1000
161	37    	-1000	0  	-1000	-1000
162	33    	-1000	0  	-1000	-1000
163	30    	-1000	0  	-1000	-1000
164	37    	-1000	0  	-1000	-1000
165	39    	-1000	0  	-1000	-1000
166	39    	-1000	0  	-1000	-1000
167	34    	-1000	0  	-1000	-1000
168	38    	-1000	0  	-1000	-1000
169	39    	-1000	0  	-1000	-1000
170	31    	-1000	0  	-1000	-1000
171	40    	-1000	0  	-1000	-1000
172	35    	-1000	0  	-1000	-1000
173	26    	-1000	0  	-1000	-1000
174	43    	-1000	0  	-1000	-1000
175	37    	-1000	0  	-1000	-1000
176	37    	-1000	0  	-1000	-1000
177	31    	-1000	0  	-1000	-1000
178	38    	-1000	0  	-1000	-1000
179	38    	-1000	0  	-1000	-1000
180	33    	-1000	0  	-1000	-1000
181	38    	-1000	0  	-1000	-1000
182	37    	-1000	0  	-1000	-1000
183	36    	-1000	0  	-1000	-1000
184	39    	-1000	0  	-1000	-1000
185	36    	-1000	0  	-1000	-1000
186	37    	-1000	0  	-1000	-1000
187	36    	-1000	0  	-1000	-1000
188	43    	-1000	0  	-1000	-1000
189	38    	-1000	0  	-1000	-1000
190	39    	-1000	0  	-1000	-1000
191	39    	-1000	0  	-1000	-1000
192	37    	-1000	0  	-1000	-1000
193	35    	-1000	0  	-1000	-1000
194	39    	-1000	0  	-1000	-1000
195	38    	-1000	0  	-1000	-1000
196	42    	-1000	0  	-1000	-1000
197	37    	-1000	0  	-1000	-1000
198	41    	-1000	0  	-1000	-1000
199	39    	-1000	0  	-1000	-1000
200	33    	-1000	0  	-1000	-1000
[16740, 23496, 34736, 1900, 30515, 16321, 3398, 10279, 7419, 24365, 30740, 16159, 24953, 35635, 6682, 37613, 16340, 859, 14203, 26748, 18316, 11932, 25522, 10459, 4714, 9094, 29152, 8303, 8666, 116, 348, 13726, 14121, 10869, 10910, 18959, 20555, 13034, 35338, 13420, 11905, 12902, 25114, 19581, 1413, 23670, 27191, 10876, 9548, 17289, 4268, 21748, 19749, 39525, 38413, 221, 39058, 22144, 4326, 20313, 23288, 20058, 31506, 20695, 12109, 31537, 30968, 11542, 3735, 16789, 1498, 23438, 26495, 1184, 35983, 27448, 23998, 24665, 37913, 594, 29676, 3062, 11856, 12879, 7800, 16127, 30291, 22569, 33586, 23251, 34386, 16442, 30333, 7081, 38650, 24071, 19389, 2400, 28375, 5975]
if _in_2 < 0.0:
    if _in_1 > 0.0:
        out=3
        
    else:
        if _in_1 < 3.0:
            out=0
            
        else:
            if _in_0 < 2.0:
                out=2
                
            else:
                if _in_1 < 3.0:
                    out=0
                    
                else:
                    out=3
                    
                
            
        
    
else:
    out=3
    
best_fitness: -1000.0
